# sentinel pristine manifest v1
# zip	4e2fdfd9-59a3-4e50-b513-c2300b5e2399_submission_2026-08-16T19_00_50.678Z.zip
# zip_sha256	675d1c046b772c1ccff5cdae419b4e4e0e13b6508a4cdd56376eb3ffa222d51e
# root_prefix	(zip root)
# built	2026-08-19
# columns	path	type	mode	symlink-target	sha256
environment/repo/product-mini/platforms/cosmopolitan/CMakeLists.txt	f	0644	-	f2bc3477c558e676a83ffe3cae4fd6079716ef9eec76728e0f9536712be7b804
environment/repo/product-mini/platforms/cosmopolitan/build_cosmocc.sh	f	0755	-	bb2d8caba1752caf3a262a6360afad5482fcd3d456b64b1abde427266ad6c828
environment/repo/product-mini/platforms/cosmopolitan/main.c	f	0644	-	1640d78a5ee17ddefbd3040d2c2379a0f37ba7b83577248d4af4eade99474735
environment/repo/product-mini/platforms/darwin/CMakeLists.txt	f	0644	-	2ee0217311e7fea52472e4f720dadbcdc1cc2b6dcf949f3e869a98d61765fcc4
environment/repo/product-mini/platforms/darwin/build_jit.sh	f	0755	-	badf19259f4161256507e7aff29e5342a194c05ad184428ab24314b5df453fcb
environment/repo/product-mini/platforms/darwin/build_llvm.sh	f	0755	-	b70bfaa3946efa80c9ebc64eeeaca099878c8d181f9efc7407f5d209b78ca092
environment/repo/product-mini/platforms/darwin/main.c	f	0644	-	1640d78a5ee17ddefbd3040d2c2379a0f37ba7b83577248d4af4eade99474735
environment/repo/product-mini/platforms/esp-idf/.gitignore	f	0644	-	165d0dcea0fa37c6f48b8712ea3aaa15e23c85094d0cc17c3d7535a49f68a34a
environment/repo/product-mini/platforms/esp-idf/CMakeLists.txt	f	0644	-	8537b21fb971f39895bd70c8a7ace938f1a04ad1d5f8103962ca158dabebcadd
environment/repo/product-mini/platforms/esp-idf/README.md	f	0644	-	e3237e84aa8103b965739dc8f2dce2dfa088d4a2349a8455028a2dba3781af74
environment/repo/product-mini/platforms/esp-idf/build_and_run.sh	f	0755	-	7eeedc0b0e1029720750ee739f7d8b3db35b9a7449991b2f8938266f6ea59de2
environment/repo/product-mini/platforms/esp-idf/main/CMakeLists.txt	f	0644	-	48c5e55c6a99c240606e96139f0561b94ffe41fbd53e7ea10bb5f559bcfd285f
environment/repo/product-mini/platforms/esp-idf/main/idf_component.yml	f	0644	-	7c7ad8b9bad5945bd3003385128aff2dbeba55ca84afe82e175cefdfb44e4381
environment/repo/product-mini/platforms/esp-idf/main/main.c	f	0644	-	8704a2d8b86702ce3bb372b92bd080f5614cbb33642a9096e98e60a7cfc72193
environment/repo/product-mini/platforms/esp-idf/main/test_wasm.h	f	0644	-	6871c334e7bec42c4cce167f6adfa40218c1fbc507565b72b8997cc96e3bc948
environment/repo/product-mini/platforms/esp-idf/sdkconfig.defaults	f	0644	-	76d92c6d5f46ad1910ba280696930d8e5972f7efce8c8a483fe4b1a7fb5f95ea
environment/repo/product-mini/platforms/esp-idf/sdkconfig.defaults.esp32	f	0644	-	57db8828a4829a1ce6c9a398c940b4816ca3edb1fa9d713e43f8f47c18e9ded8
environment/repo/product-mini/platforms/esp-idf/sdkconfig.defaults.esp32c3	f	0644	-	bccbc605cc34527d1d91cbb573c9bfb8ad800f67dea703f16a9d514a984097fd
environment/repo/product-mini/platforms/freebsd/CMakeLists.txt	f	0644	-	94a497954ab359af0b561bff0173860f7bfbff165f1b281c240b45e0789de658
environment/repo/product-mini/platforms/freebsd/build_jit.sh	f	0755	-	ec0cc98e531ae27838b56824ee850b1dea4e7a780b14ec2d2dcb824a35a723e4
environment/repo/product-mini/platforms/freebsd/build_llvm.sh	f	0755	-	fc5bb977a28d999ff92356b155ebcf41e0e6b9275b4703cd8914f38bcaa47051
environment/repo/product-mini/platforms/freebsd/main.c	f	0644	-	1640d78a5ee17ddefbd3040d2c2379a0f37ba7b83577248d4af4eade99474735
environment/repo/product-mini/platforms/ios/CMakeLists.txt	f	0644	-	8dea172f79659f0dae71b343801ef4338393c0a875ba0fa2cf11ae5efe43aa5c
environment/repo/product-mini/platforms/ios/generate_xcodeproj.sh	f	0755	-	89207594f70dfa50dfa054a00b4a4befef04a04aea7db137cbab3b6841716927
environment/repo/product-mini/platforms/linux-sgx/CMakeLists.txt	f	0644	-	d9a2dbd43762d4102e927e73c02237171987243bb73cc27c79bf5f9c747bf051
environment/repo/product-mini/platforms/linux-sgx/CMakeLists_minimal.txt	f	0644	-	c97759d1437f1a9c6fa7e3ded9a619b599f38f0bf8cfea28445932af6903dbc0
environment/repo/product-mini/platforms/linux-sgx/enclave-sample/App/App.cpp	f	0644	-	e62868eb35e94eee66e2fb378a482aea482bcb4229353677f7faf83e1a170fe5
environment/repo/product-mini/platforms/linux-sgx/enclave-sample/App/README.md	f	0644	-	90796490d8129fde027545e1aff36be499f0ba87ca0be81ee34d66a14824d8cd
environment/repo/product-mini/platforms/linux-sgx/enclave-sample/App/pal_api.h	f	0644	-	1875a24498e64b4ffe18b5e316522bde99dd434ca0824ffc8a49069ee1f253d3
environment/repo/product-mini/platforms/linux-sgx/enclave-sample/App/wamr-bundle.md	f	0644	-	81f6dec7e7e7e9f2d7fedbbc6572f6ae82f5ccab7f8ad7d4a7f01e5d0790fea3
environment/repo/product-mini/platforms/linux-sgx/enclave-sample/Enclave/Enclave.config.xml	f	0644	-	8ba5ae6d7a08d5f9b4f3dcd1631f05cb87c98a6b0713edc817f79483281d1ac4
environment/repo/product-mini/platforms/linux-sgx/enclave-sample/Enclave/Enclave.cpp	f	0644	-	c0900a0de7d2ec29ce8a359ba3f15f9b86cb888bd5347c09c81d8e4a2930bc3e
environment/repo/product-mini/platforms/linux-sgx/enclave-sample/Enclave/Enclave.edl	f	0644	-	6e20955b31f8e681af6be7a0640618fd4daa703e4828a4218cf2e19f5e40986b
environment/repo/product-mini/platforms/linux-sgx/enclave-sample/Enclave/Enclave_minimal.edl	f	0644	-	e811523b45cd81b09edef6b04c43181ada599426e2bcaf004ef131bc019cb289
environment/repo/product-mini/platforms/linux-sgx/enclave-sample/Enclave/Enclave_test.cpp	f	0644	-	0ba29724a971d1357d36757f159e8a86ad350f49b4e26861623f02015dae83f7
environment/repo/product-mini/platforms/linux-sgx/enclave-sample/Makefile	f	0644	-	dcaa5198bbd54cbc6641ebb347f279f906e46e2a13a433227c6a22dcada165d7
environment/repo/product-mini/platforms/linux-sgx/enclave-sample/Makefile_minimal	f	0644	-	2c0d4bea223b0cd27c02b89648ba0ccb6c7d3ac1217f4dc74250c4067e77533d
environment/repo/product-mini/platforms/linux/CMakeLists.txt	f	0644	-	38eaa2b33f39d859f8af5f6a05424044c98c06d44d92508c47b60e30dc07efa1
environment/repo/product-mini/platforms/linux/build_jit.sh	f	0755	-	03ce5e426ae8f81f3a206c533ad3e76e8c969af90cb7686d4b69fb3d3bb14eec
environment/repo/product-mini/platforms/linux/build_llvm.sh	f	0755	-	fc5bb977a28d999ff92356b155ebcf41e0e6b9275b4703cd8914f38bcaa47051
environment/repo/product-mini/platforms/linux/main.c	f	0644	-	1640d78a5ee17ddefbd3040d2c2379a0f37ba7b83577248d4af4eade99474735
environment/repo/product-mini/platforms/nuttx/CMakeLists.txt	f	0644	-	f52dc2efba62fd8e7dbe730c302ed30a02050ccaa7a9fd869fc234ad02ed5014
environment/repo/product-mini/platforms/nuttx/main.c	f	0644	-	1640d78a5ee17ddefbd3040d2c2379a0f37ba7b83577248d4af4eade99474735
environment/repo/product-mini/platforms/nuttx/wamr.mk	f	0644	-	77de5cb870eb622f4c85313ebfd0602cd3004ca7aeab8278859038c889604351
environment/repo/product-mini/platforms/posix/main.c	f	0644	-	b2577b4bbe9769cbcc3081a736bad51c18bd4142762cf164473161e96fbaeafe
environment/repo/product-mini/platforms/riot/CMakeLists.txt	f	0644	-	6f5a713ca840bd0c4922ef3d13d87f8912723330226189d1ac12ca4306772e10
environment/repo/product-mini/platforms/riot/Makefile	f	0644	-	b89c73a0546d53b42cd35b829b652598ec6263cc970a7e3045975ee6470d882a
environment/repo/product-mini/platforms/riot/iwasmt.c	f	0644	-	026bd4b2641f5da6fc11e2e5a791ea2ca525a87c380f185389f87a2e9bb8685f
environment/repo/product-mini/platforms/riot/test_wasm.h	f	0644	-	14412e7c90f4830f1ece603e3227c8fe7a50fba0c643353dfbe2c7bd3bed9e9a
environment/repo/product-mini/platforms/rt-thread/SConscript	f	0644	-	94f94633180d32cf38fdb13c2554261a2b775e5f2ae0a470f2c2ac90a0432aa5
environment/repo/product-mini/platforms/rt-thread/iwasm.c	f	0644	-	7caec8e8ae81e6b7762e4427c0a01e7bc0966c049afecf239526fb8b28a39953
environment/repo/product-mini/platforms/rt-thread/iwasm.cmake	f	0644	-	18f0c55b884a266da4e5cec7ff48c1fa1f6a3a3be8f0e3189df4282c72f51336
environment/repo/product-mini/platforms/vxworks/CMakeLists.txt	f	0644	-	bec214bc5e7c94174ad8e54e76e67dd68b9a6854e575614d0e4f58fd9e34d3f1
environment/repo/product-mini/platforms/vxworks/main.c	f	0644	-	1640d78a5ee17ddefbd3040d2c2379a0f37ba7b83577248d4af4eade99474735
environment/repo/product-mini/platforms/windows/CMakeLists.txt	f	0644	-	ac78afd64dd45df4ad26e55f65c980a2a5c91a8baf55eb1e936f2f11b9a748df
environment/repo/product-mini/platforms/windows/build_llvm.py	f	0644	-	d6cc243630f096231df554ee47b8f0ee5ca3bbccd77999b6811b34645fdbcf1d
environment/repo/product-mini/platforms/windows/main.c	f	0644	-	98625b317b16962e5e7411910d12876d971a2e29e59a43de05bc5aa3ccd951d9
environment/repo/product-mini/platforms/windows/wasi_filtered_tests.json	f	0644	-	3c8386fedd4a2423237472cf07b54224f286779a8316c847e31d98d46a545ce6
environment/repo/product-mini/platforms/zephyr/simple-file/CMakeLists.txt	f	0644	-	3704a412716773177b2709f1e8f40cc63a7a4e4bdbebf2ef58d864fe9fb96681
environment/repo/product-mini/platforms/zephyr/simple-file/README.md	f	0644	-	bfb780215a393ea0c45bc20bed664f63a83560f0ed727f59308b0ce22eb2a47c
environment/repo/product-mini/platforms/zephyr/simple-file/prj.conf	f	0644	-	a9dfd245dc91b535cfc44400343107536eb34d56d18596cc04ef0a56279c30f2
environment/repo/product-mini/platforms/zephyr/simple-file/src/file.h	f	0644	-	8ae3bdfb294c49d48a1b09628307b2f8a8ffba24fb4b1e21f2b1a5ec242848ce
environment/repo/product-mini/platforms/zephyr/simple-file/src/main.c	f	0644	-	fb97fe5c5fe584b9d155d5a116590a8735428a10916adac77ec8ea9870d5edb5
environment/repo/product-mini/platforms/zephyr/simple-file/to_c_header.py	f	0644	-	b19800a4edee51b53a445d4ba23b69f9221b30922f523723c41632ea3887c7ea
environment/repo/product-mini/platforms/zephyr/simple-file/wasm-apps/file.c	f	0644	-	c499f0ed2163c3e4d8ab897a1c1e1237fb5aee7b84efd26502033281941dd708
environment/repo/product-mini/platforms/zephyr/simple-http/CMakeLists.txt	f	0644	-	db60140b3903fd9934ba5b2164277f802cfacf3d5d57983a0db6ab52d17d36cf
environment/repo/product-mini/platforms/zephyr/simple-http/README.md	f	0644	-	065e6a564362d574df0a7e3011203e41d6c8a4e46854583b9414d96e51480b21
environment/repo/product-mini/platforms/zephyr/simple-http/prj.conf	f	0644	-	cdc72cfa6301419bb8da50c1a64b80bbaa692ece27fa3b1349bd62a97f7f0f7b
environment/repo/product-mini/platforms/zephyr/simple-http/src/http_get.h	f	0644	-	66254f5cc96ae53f07ec7196da8c15396ac7c4be7fd11d2476facd0c288f4911
environment/repo/product-mini/platforms/zephyr/simple-http/src/main.c	f	0644	-	2c820822937fc6f0be86e767bd80e032d95696a0f3520f5c250afb72260f4361
environment/repo/product-mini/platforms/zephyr/simple-http/to_c_header.py	f	0644	-	93a11493c2aaad20e750a7b996459c2e59a6bada7811c8e1c85abdc25ef6cd54
environment/repo/product-mini/platforms/zephyr/simple-http/wasm-apps/http_get.c	f	0644	-	32506a3e33fc533a05be56930e01fd9398c60e8d274ac22e99532d872079a5b3
environment/repo/product-mini/platforms/zephyr/simple-http/wasm-apps/inc/location.md	f	0644	-	ac020ac2ec5fd2815bf1e08446618fcd0bf9926a62e1b805b569d4e3459aa09f
environment/repo/product-mini/platforms/zephyr/simple/CMakeLists.txt	f	0644	-	161f9d0fd59c46b025dfdbb8d02e7144f2be0b9c123a779e94d204db957a97ce
environment/repo/product-mini/platforms/zephyr/simple/Dockerfile	f	0644	-	2d70caa0710feae2b4dcc07ebfdcbb3b573f5ecb9d465b7e68806095af63c9a7
environment/repo/product-mini/platforms/zephyr/simple/README.md	f	0644	-	c506c147d6bf6988780e701b083b304f1c10feff39f8cdbd7f24220790bd28d8
environment/repo/product-mini/platforms/zephyr/simple/boards/nucleo_f767zi.conf	f	0644	-	e90d6527520f4fce8d7815cc561637086d9fde6041cb63fae8c201146c94345d
environment/repo/product-mini/platforms/zephyr/simple/boards/qemu_cortex_a53.conf	f	0644	-	be0f3369c38ca19ca87359ef025c2028afda641d128e8c96014ec74b86114a36
environment/repo/product-mini/platforms/zephyr/simple/build_and_run.sh	f	0755	-	83b87c96ce8b83e4995974e74b03a1171e6db99679d78158cf58c146b84a4afe
environment/repo/product-mini/platforms/zephyr/simple/prj.conf	f	0644	-	47dc82f68be18a1e7c4b8b068c1defe773725bf1e1d8d87a6f7930184241695f
environment/repo/product-mini/platforms/zephyr/simple/src/main.c	f	0644	-	957f60c210ad3756f401db17ac1c90c15466c256fe3536cb2d7dee0d009b54ef
environment/repo/product-mini/platforms/zephyr/simple/src/test_wasm.h	f	0644	-	95f4c6ffa8404c6f957a6021b6dd8b8971582494e18405e36d3dab3c199b6a2b
environment/repo/product-mini/platforms/zephyr/simple/src/test_wasm_riscv64.h	f	0644	-	afa32c038fd216f65b6013750a10f5bf935a4e0d50a8d8b6721badc05c374b1c
environment/repo/product-mini/platforms/zephyr/simple/src/wasm-app-riscv64/build.sh	f	0755	-	cd47f99ec199d6f7a77f62bb70a14eddc09465551582d1fb02bbc6e268698a6b
environment/repo/product-mini/platforms/zephyr/simple/src/wasm-app-riscv64/main.c	f	0644	-	90e77e2ca23690245fef0788cf85301b59d5bb5bd3dd1c76f82b9ec7359d647a
environment/repo/product-mini/platforms/zephyr/simple/west_lite.yml	f	0644	-	c975bc5d0aea5dc81491a06024195d5f314cc6121855b8b105ef4e9a39cbc14d
environment/repo/product-mini/platforms/zephyr/user-mode/CMakeLists.txt	f	0644	-	9b18aa18c23d74f08b26d65bf85ac2498b36b39b3dc1cbc59f6025797e5441e2
environment/repo/product-mini/platforms/zephyr/user-mode/README.md	f	0644	-	bdcff0926d45864554c7ce414acbc8fc3cc7daab9f8872c35264768b7b7022ba
environment/repo/product-mini/platforms/zephyr/user-mode/lib-wamr-zephyr/CMakeLists.txt	f	0644	-	726ed8552fa7c4924f16a0c4e21d34551f31fbdc23fce40d27c48fa1830861b2
environment/repo/product-mini/platforms/zephyr/user-mode/lib-wamr-zephyr/test_wasm.h	f	0644	-	95f4c6ffa8404c6f957a6021b6dd8b8971582494e18405e36d3dab3c199b6a2b
environment/repo/product-mini/platforms/zephyr/user-mode/lib-wamr-zephyr/test_wasm_riscv64.h	f	0644	-	afa32c038fd216f65b6013750a10f5bf935a4e0d50a8d8b6721badc05c374b1c
environment/repo/product-mini/platforms/zephyr/user-mode/lib-wamr-zephyr/wamr_lib.c	f	0644	-	835cd1e483f33f944dc353b0e617b3cbfa77750c27be9f43eaf8ac143ebf33cf
environment/repo/product-mini/platforms/zephyr/user-mode/prj.conf	f	0644	-	1e622a6eb9b4c1cc4c221e6d473afef14b9fb2a8406afb01b7c5085fbbf16e93
environment/repo/product-mini/platforms/zephyr/user-mode/src/main.c	f	0644	-	9110741385729710a0525fb4af7d01d42e0d1aaaf07888a962725c9902eb3d75
environment/repo/samples/README.md	f	0644	-	6ded7e92ecf686e165dda1b06ab9e1ea89450e395e47b7f10b16065b5d46bc82
environment/repo/samples/basic/.gitignore	f	0644	-	9faf5337c414c7b55d3adb30fd1a399c3a88586c2d7e408f32517c81b1554719
environment/repo/samples/basic/CMakeLists.txt	f	0644	-	36d464a0c740f70f7566fbc098aba378d601985497eb1c01e08fcaca93a5c0b9
environment/repo/samples/basic/README.md	f	0644	-	0fb09d656206208f61fbd04dd1a0a70f1793d6df330339409972148e28f8818f
environment/repo/samples/basic/build.sh	f	0755	-	bb4c64580baa6ccb9dbdc28097ef89ca6e20ee1a60d8a04d3907149caf735aeb
environment/repo/samples/basic/run.sh	f	0755	-	e7547e9267bf7d34663905d0017d1bf32d5ecde9fa18c58e0f32c252fde06dcb
environment/repo/samples/basic/src/free_buffer_early.c	f	0644	-	80cc92b3b344c345b670e80d5d46fe0f67dbc8b840397a588494ae11dad8b15f
environment/repo/samples/basic/src/main.c	f	0644	-	272c462f7ba0695317f728bc0fbb6bcb01655bcafd5ad75f5dc34883521b9543
environment/repo/samples/basic/src/native_impl.c	f	0644	-	12635b7021adf95676f8858af1ff1406937b846b2d171f2fc95fe847c0dda969
environment/repo/samples/basic/wasm-apps/testapp.c	f	0644	-	608380839ce78d86d8720129603dfaccca9d33197bffd7fcbf4f6adb025c86c5
environment/repo/samples/bh-atomic/CMakeLists.txt	f	0644	-	95e1fc037492b3afa77c222b3b08e9276b805823016e577d1f0305bda673a99c
environment/repo/samples/bh-atomic/main.c	f	0644	-	53834fac47431cb0f0fa6a537b7050c7e9fd9f8080f9552d7cf37a20c6dba47e
environment/repo/samples/cmake/FindEMSCRIPTEN.cmake	f	0644	-	599106a4ab120ecb25506fe9a2dd0a78974317e7fa9f9c5ab09b1af72d609526
environment/repo/samples/cmake/FindWAMRC.cmake	f	0644	-	4a76b8ff660f1bcdd3d37a1b2f950f2ee00066149a710a1165592d61beb26640
environment/repo/samples/cmake/FindWASISDK.cmake	f	0644	-	56074be601a7e7d972630aceaba12c6687f41acc581b9b139a6c2196e382175d
environment/repo/samples/custom-section/.gitignore	f	0644	-	89e69901af2a01eced6f20f4f85d045f55ff4c1448232b0853fe6dcb42eec210
environment/repo/samples/custom-section/CMakeLists.txt	f	0644	-	f57ae4cbbd1fbe325313c4ce16335c28df8e5933d5111a93c2ee7cb82f02a942
environment/repo/samples/custom-section/README.md	f	0644	-	7300667da132df8dadee871ff0f407e9795f3b355d4e48691ce6790e2787a519
environment/repo/samples/custom-section/build.sh	f	0755	-	ad39d637e53faeff4abfc69069fb39b232367f61a0623bdeff102d61886b4e8b
environment/repo/samples/custom-section/run.sh	f	0755	-	3f5c359c4bd96af56a8bb89f64aa9e747012eaa8e2f57b510f115371221bb36d
environment/repo/samples/custom-section/src/main.c	f	0644	-	5d03f5f23ffb1b2309dc3705513e120ce529406d06c9b1f58ee890ab8c6cf4df
environment/repo/samples/custom-section/src/native_impl.c	f	0644	-	37d52a024fecfc575055ce4a3623b024ecfcf586b22b121c6ad7235800d99338
environment/repo/samples/custom-section/wasm-apps/custom_section.c	f	0644	-	836ad1100faf7ee946b09c16d835965ede5c7510b08ce25bddd0de2cd19f15a4
environment/repo/samples/custom-section/wasm-apps/custom_section_payload.bin	f	0644	-	6d6f4665d82a1dbc14f573dc7672115bfe7dde36e245366cce9c537fa9ede07c
environment/repo/samples/custom-section/wasm-apps/custom_section_payload.s	f	0644	-	a0a1b10b6186104149aa8422d52b1dceeec0a22ca211f8aa17c05eb9626b4217
environment/repo/samples/debug-tools/CMakeLists.txt	f	0644	-	c5b884f2fa51b40cfa3f48745cd255be9028f75313b6d85ee3bfddb097f157ad
environment/repo/samples/debug-tools/README.md	f	0644	-	6dc269312122178e0a5c3369249ccc6a2d470686a6dbcd4bd407e66271a9b516
environment/repo/samples/debug-tools/symbolicate.sh	f	0644	-	8d109bcb1fc770674754b3d1a4073a21f74ad2f97068f3cf2081114539ae8c62
environment/repo/samples/debug-tools/wasm-apps/CMakeLists.txt	f	0644	-	7ddac9620771cb0b684af0aa9c6359f0316845be6b3959b32e3cd089ff69b06f
environment/repo/samples/debug-tools/wasm-apps/trap.c	f	0644	-	e3d5234133dd88cc8637e09254c156cfd17ce8d2954b9c3c037a60d36919134f
environment/repo/samples/file/CMakeLists.txt	f	0644	-	66dab5c1d63379e4374e4584e67a61a5da8df544787cb129ee5e785ec064a915
environment/repo/samples/file/README.md	f	0644	-	1fab8bac431aa2674989a29cbc503084ac910a740009627cf4c585aae1628cd4
environment/repo/samples/file/src/CMakeLists.txt	f	0644	-	a3b521102f07ec2e3f30f17158bc526b12b0eba40ba57f04d0411abcb232753a
environment/repo/samples/file/src/main.c	f	0644	-	ae9568cc224ad317e6abe88e31e4641db6b3da23ad8057f3a6de2f06e072fa67
environment/repo/samples/file/wasm-app/CMakeLists.txt	f	0644	-	99983244aef8da0a1fbd8659a9c31cf7e61792220322fb4328728dd80e9f319e
environment/repo/samples/file/wasm-app/main.c	f	0644	-	8f569a7bed96e4edb35a85e513f02cfe3257b9fbf78a40c5c4891695c1eae043
environment/repo/samples/import-func-callback/CMakeLists.txt	f	0644	-	71a5749a8d5dbe4cc19db8696f0259d5ce83f9813cd724f69a5ddeb27534685f
environment/repo/samples/import-func-callback/README.md	f	0644	-	e7a8d0860060e7440c24e321cae0ca3f129c3762146835f41d77cade159bd346
environment/repo/samples/import-func-callback/src/main.c	f	0644	-	f3f5d377a0f8c5a1bb112ea22914051b7ada58835d1ee86ef1292cfd20b40641
environment/repo/samples/import-func-callback/wasm-apps/test.c	f	0644	-	302480a937693776f9d2cf07c1e042cae66dda1c9ed0d53bf6bad5ae5352159c
environment/repo/samples/inst-context-threads/.gitignore	f	0644	-	9faf5337c414c7b55d3adb30fd1a399c3a88586c2d7e408f32517c81b1554719
environment/repo/samples/inst-context-threads/CMakeLists.txt	f	0644	-	05d014e125d2d1262209a4e25f2dc7890eef4b6ca4110351a28cd0405036f24a
environment/repo/samples/inst-context-threads/README.md	f	0644	-	eecd39bc70f22bc3c079ad5b075d759f414b48c66eef57556eaa1f57d4458d8e
environment/repo/samples/inst-context-threads/build.sh	f	0755	-	7e3895b6d0de8f8481ff79b184a906d9b78acc563918d47baae623bbeb7a3ab2
environment/repo/samples/inst-context-threads/run.sh	f	0755	-	08d8fe9e3b5461b9d9a260fffcc3e32213fd18bd1b271f20ae08d128bcf17ce1
environment/repo/samples/inst-context-threads/src/main.c	f	0644	-	adcf456fdc92b777a0c38becda78e2b7e37f689f8cf3f875cbc653096d47f352
environment/repo/samples/inst-context-threads/src/my_context.h	f	0644	-	252210a22158038f7370a74b50d061d6a915d047520d90cea991401ccd2ede9f
environment/repo/samples/inst-context-threads/src/native_impl.c	f	0644	-	6919fb4bb3e379cf4c4e6235288a90d3f82f7483eb8e61be99992a8f31f533f3
environment/repo/samples/inst-context-threads/wasm-apps/testapp.c	f	0644	-	a2412c54d476df192f512ad75e1be05a2b2afe51ee6e9c640899cc821ae7d11a
environment/repo/samples/inst-context/.gitignore	f	0644	-	9faf5337c414c7b55d3adb30fd1a399c3a88586c2d7e408f32517c81b1554719
environment/repo/samples/inst-context/CMakeLists.txt	f	0644	-	b8ee60a0257a2b46d48a993d6126384f80c949240bda08a4e3c14c773e0fb08d
environment/repo/samples/inst-context/README.md	f	0644	-	b7e60238fce2edd001302be241a987e8c1782e91ff598509a1874c5ea6c610c0
environment/repo/samples/inst-context/build.sh	f	0755	-	f9f106bfb4f0f205e6318233384a31db6dd7a0cef4780941037deb07c677fe2c
environment/repo/samples/inst-context/run.sh	f	0755	-	08d8fe9e3b5461b9d9a260fffcc3e32213fd18bd1b271f20ae08d128bcf17ce1
environment/repo/samples/inst-context/src/main.c	f	0644	-	57fa6236bf917a7186f040c096609684d63634a6c7c797c0fdf55628860913e6
environment/repo/samples/inst-context/src/my_context.h	f	0644	-	9af287138251243206e704324af2c502500528653fe81c768bf580b0745f38b3
environment/repo/samples/inst-context/src/native_impl.c	f	0644	-	194b1dd9eec08306dbd4eb215e3e6cd97547f07afa5a0ac98a6b16c316cbe294
environment/repo/samples/inst-context/wasm-apps/testapp.c	f	0644	-	ac62fe601811c694afc541fda2298bedc49e8b8b85e23a05c388a2549506b889
environment/repo/samples/linux-perf/CMakeLists.txt	f	0644	-	eb3c095f382822ed3fdf66f56cf5ef7cc721cc051971cd0884d8881ac85efd5e
environment/repo/samples/linux-perf/README.md	f	0644	-	a640612021f381b78d43626e131ca17f462b862dd5ef08eed7a6aff7f5d32224
environment/repo/samples/linux-perf/cmake/FindWAMRC.cmake	f	0644	-	e8f45a863ec82dafe901a33d6115752f6494931619c8a7ae00cbd1643ec2508b
